crop_path,faction,unit_slug,notes
scripts/phase2/crops/chaos_space_marines/105043_7b3757a33ae3__03.jpg,chaos_space_marines,,
scripts/phase2/crops/chaos_space_marines/105043_7b3757a33ae3__04.jpg,chaos_space_marines,chaos_bikers,
scripts/phase2/crops/chaos_space_marines/106635_b7a1d8b0d592__00.jpg,chaos_space_marines,,
scripts/phase2/crops/chaos_space_marines/106635_b7a1d8b0d592__01.jpg,chaos_space_marines,,
scripts/phase2/crops/chaos_space_marines/106635_b7a1d8b0d592__02.jpg,chaos_space_marines,,
scripts/phase2/crops/chaos_space_marines/106635_b7a1d8b0d592__04.jpg,chaos_space_marines,,
scripts/phase2/crops/chaos_space_marines/109058_501520a7d389__00.jpg,chaos_space_marines,,
scripts/phase2/crops/chaos_space_marines/115364_cda7c2858d31__00.jpg,chaos_space_marines,chaos_lord,
scripts/phase2/crops/chaos_space_marines/12002_e095bb7688cf__00.jpg,chaos_space_marines,,
scripts/phase2/crops/chaos_space_marines/128051_78e6a553755f__00.jpg,chaos_space_marines,,
scripts/phase2/crops/chaos_space_marines/13164_2ebfe221cced__01.jpg,chaos_space_marines,,
scripts/phase2/crops/chaos_space_marines/137340_8dce6a9140fe__00.jpg,chaos_space_marines,,
scripts/phase2/crops/chaos_space_marines/138245_351bd85403f3__00.jpg,chaos_space_marines,,
scripts/phase2/crops/chaos_space_marines/138245_351bd85403f3__01.jpg,chaos_space_marines,legionaries,
scripts/phase2/crops/chaos_space_marines/138245_351bd85403f3__03.jpg,chaos_space_marines,legionaries,
scripts/phase2/crops/chaos_space_marines/138245_351bd85403f3__04.jpg,chaos_space_marines,,
scripts/phase2/crops/chaos_space_marines/146088_874f7d3cf742__00.jpg,chaos_space_marines,,
scripts/phase2/crops/chaos_space_marines/154467_2a7cbda60946__00.jpg,chaos_space_marines,,
scripts/phase2/crops/chaos_space_marines/154467_2a7cbda60946__01.jpg,chaos_space_marines,,
scripts/phase2/crops/chaos_space_marines/154467_2a7cbda60946__03.jpg,chaos_space_marines,,
scripts/phase2/crops/death_guard/1037686_7ae4527eae17__00.jpg,death_guard,,
scripts/phase2/crops/death_guard/106635_b7a1d8b0d592__00.jpg,death_guard,plague_marines,the miniature shows a nurgelite space marine showing green fettid colours on theyre armor and oozing green and gold
scripts/phase2/crops/death_guard/106635_b7a1d8b0d592__03.jpg,death_guard,plague_marines,
scripts/phase2/crops/death_guard/106635_b7a1d8b0d592__04.jpg,death_guard,plague_marines,
